This Map is a property of Sunshore Isle GameMode.
Merging gamemode might require additional changes.

All Texutre/Models Files:
Texture ID: 17\Tileset_Outside
Lamp ID: Models\12\Street Lamp\Lumiose Lamp

Main:
{"Level"{LEV[{"Name"{str[Route 50]}}{"MusicLoop"{str[]}}{"WildPokemon"{bool[0]}}{"CurrentRegion"{str[Sunshore Isles]}}]}}
{"Actions"{LEV[{"CanTeleport"{bool[1]}}{"CanDig"{bool[0]}}{"CanFly"{bool[1]}}{"RideType"{int[0]}}{"EnviromentType"{int[0]}}{"Weather"{int[0]}}{"IsDark"{bool[0]}}{"IsSafariZone"{bool[0]}}{"MapScript"{str[]}}]}}

Floor.Layer.0
{"Floor"{ENT[{"Size"{intArr[5,1]}}{"Position"{intArr[4,0,0]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[48,16,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[10,1]}}{"Position"{intArr[9,0,0]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[16,16,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[4,1]}}{"Position"{intArr[19,0,0]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[48,16,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[25,1]}}{"Position"{intArr[23,0,0]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[16,16,16,16]}}]}}
Floor.Layer.1
{"Floor"{ENT[{"Size"{intArr[5,1]}}{"Position"{intArr[4,0,1]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[48,16,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[10,1]}}{"Position"{intArr[9,0,1]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[16,16,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[4,1]}}{"Position"{intArr[19,0,1]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[48,16,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[25,1]}}{"Position"{intArr[23,0,1]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[16,16,16,16]}}]}}
Floor.Layer.2
{"Floor"{ENT[{"Size"{intArr[5,1]}}{"Position"{intArr[4,0,2]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[48,16,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[10,1]}}{"Position"{intArr[9,0,2]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[16,16,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[4,1]}}{"Position"{intArr[19,0,2]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[48,16,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[25,1]}}{"Position"{intArr[23,0,2]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[16,16,16,16]}}]}}
Floor.Layer.3
{"Floor"{ENT[{"Size"{intArr[6,1]}}{"Position"{intArr[4,0,3]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[48,16,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[9,1]}}{"Position"{intArr[10,0,3]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[16,16,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[4,1]}}{"Position"{intArr[19,0,3]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[48,16,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[25,1]}}{"Position"{intArr[23,0,3]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[16,16,16,16]}}]}}
Floor.Layer.4
{"Floor"{ENT[{"Size"{intArr[6,1]}}{"Position"{intArr[4,0,4]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[48,16,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[9,1]}}{"Position"{intArr[10,0,4]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[16,16,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[4,1]}}{"Position"{intArr[19,0,4]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[48,16,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[25,1]}}{"Position"{intArr[23,0,4]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[16,16,16,16]}}]}}
Floor.Layer.5
{"Floor"{ENT[{"Size"{intArr[6,1]}}{"Position"{intArr[4,0,5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[48,16,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[9,1]}}{"Position"{intArr[10,0,5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[16,16,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[4,1]}}{"Position"{intArr[19,0,5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Texture"{rec[48,16,16,16]}}]}}
