version=2
:if:<Register.value(System\Intro\15\Intro.1)>=1
	:if:<Entity.opacity(151)><100
		@Entity.setopacity(151,<Entity.opacity(151)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(151,<Entity.opacity(151)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(151,<Entity.opacity(151)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(151,<Entity.opacity(151)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(151,<Entity.opacity(151)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(151,<Entity.opacity(151)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(151,<Entity.opacity(151)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(151,<Entity.opacity(151)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(151,<Entity.opacity(151)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(151,<Entity.opacity(151)>+10)
		@Level.wait(1)
		@Level.update
	:endif
	@Register.change(System\Intro\15\Intro.1,2)
	:end
:endif
:if:<Register.value(System\Intro\15\Intro.1)>=2
	:if:<Entity.opacity(151)>>0
		@Entity.setopacity(151,<Entity.opacity(151)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(151,<Entity.opacity(151)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(151,<Entity.opacity(151)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(151,<Entity.opacity(151)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(151,<Entity.opacity(151)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(151,<Entity.opacity(151)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(151,<Entity.opacity(151)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(151,<Entity.opacity(151)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(151,<Entity.opacity(151)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(151,<Entity.opacity(151)>-10)
		@Level.wait(1)
		@Level.update
	:endif
	@Register.change(System\Intro\15\Intro.1,1)
	:end
:endif
