Main:
{"Level"{LEV[{"Name"{str[Pallet Town]}}{"MusicLoop"{str[P_FR_LG Pallet Town Theme]}}{"WildPokemon"{bool[0]}}{"OverwolrdPokemon"{bool[1]}}{"CurrentRegion"{str[Generation 3_FireRed & LeafGreen_Kanto]}}]}}
{"Actions"{LEV[{"CanTeleport"{bool[1]}}{"CanDig"{bool[0]}}{"CanFly"{bool[1]}}{"RideType"{int[0]}}{"EnviromentType"{int[0]}}{"Weather"{int[0]}}{"Lightning"{int[1]}}{"IsDark"{bool[0]}}{"IsSafariZone"{bool[0]}}{"MapScript"{str[Main/Main]}}]}}

Floor.Layer.-1
{"Floor"{ENT[{"Size"{intArr[2,1]}}{"Position"{intArr[18,0,-1]}}{"TexturePath"{str[Generation 3\FireRed & LeafGreen\Floor]}}{"Texture"{rec[0,0,32,32]}}{"Visible"{bool[1]}}{"Shader"{sngArr[1,1,1]}}{"Remove"{bool[0]}}{"hasSnow"{bool[1]}}{"hasSand"{bool[1]}}{"isIce"{bool[0]}}]}}
Floor.Layer.0
{"Floor"{ENT[{"Size"{intArr[18,1]}}{"Position"{intArr[0,0,0]}}{"TexturePath"{str[Generation 3\FireRed & LeafGreen\Floor]}}{"Texture"{rec[64,0,32,32]}}{"Visible"{bool[1]}}{"Shader"{sngArr[1,1,1]}}{"Remove"{bool[0]}}{"hasSnow"{bool[1]}}{"hasSand"{bool[1]}}{"isIce"{bool[0]}}]}}
{"Floor"{ENT[{"Size"{intArr[1,1]}}{"Position"{intArr[18,0,0]}}{"TexturePath"{str[Generation 3\FireRed & LeafGreen\Floor]}}{"Texture"{rec[96,32,32,32]}}{"Visible"{bool[1]}}{"Shader"{sngArr[1,1,1]}}{"Remove"{bool[0]}}{"hasSnow"{bool[1]}}{"hasSand"{bool[1]}}{"isIce"{bool[0]}}]}}
{"Floor"{ENT[{"Size"{intArr[1,1]}}{"Position"{intArr[19,0,0]}}{"TexturePath"{str[Generation 3\FireRed & LeafGreen\Floor]}}{"Texture"{rec[128,32,32,32]}}{"Visible"{bool[1]}}{"Shader"{sngArr[1,1,1]}}{"Remove"{bool[0]}}{"hasSnow"{bool[1]}}{"hasSand"{bool[1]}}{"isIce"{bool[0]}}]}}
{"Floor"{ENT[{"Size"{intArr[16,1]}}{"Position"{intArr[20,0,0]}}{"TexturePath"{str[Generation 3\FireRed & LeafGreen\Floor]}}{"Texture"{rec[64,0,32,32]}}{"Visible"{bool[1]}}{"Shader"{sngArr[1,1,1]}}{"Remove"{bool[0]}}{"hasSnow"{bool[1]}}{"hasSand"{bool[1]}}{"isIce"{bool[0]}}]}}
Floor.Layer.1
{"Floor"{ENT[{"Size"{intArr[18,1]}}{"Position"{intArr[0,0,1]}}{"TexturePath"{str[Generation 3\FireRed & LeafGreen\Floor]}}{"Texture"{rec[64,0,32,32]}}{"Visible"{bool[1]}}{"Shader"{sngArr[1,1,1]}}{"Remove"{bool[0]}}{"hasSnow"{bool[1]}}{"hasSand"{bool[1]}}{"isIce"{bool[0]}}]}}
{"Floor"{ENT[{"Size"{intArr[1,1]}}{"Position"{intArr[18,0,1]}}{"TexturePath"{str[Generation 3\FireRed & LeafGreen\Floor]}}{"Texture"{rec[96,64,32,32]}}{"Visible"{bool[1]}}{"Shader"{sngArr[1,1,1]}}{"Remove"{bool[0]}}{"hasSnow"{bool[1]}}{"hasSand"{bool[1]}}{"isIce"{bool[0]}}]}}
{"Floor"{ENT[{"Size"{intArr[1,1]}}{"Position"{intArr[19,0,1]}}{"TexturePath"{str[Generation 3\FireRed & LeafGreen\Floor]}}{"Texture"{rec[128,64,32,32]}}{"Visible"{bool[1]}}{"Shader"{sngArr[1,1,1]}}{"Remove"{bool[0]}}{"hasSnow"{bool[1]}}{"hasSand"{bool[1]}}{"isIce"{bool[0]}}]}}
