version=2
##############################
# Sub Localization.English
##############################

@Storage.set(str,StackTrace.Set,Version\2\Class\Localization\English.dat)
@Script.start(Version\2\Class\StackTrace\Set)

:if:<Storage.get(bool,Security.FileValidation.Checks)>=true
	@Storage.set(bool,Security.FileValidation.ScriptExist,true)
	:end
:endif

# English Localization - Default Replace if language does not exist.
# Basic Structure:
# Localization.<Path>.<ID>

# Version\2\Class\Screen\TitleScreen.dat
# @Text.show(Move: W or S or arrow keys.~Select: Space bar or enter.)
@Storage.set(str,Localization.Version\2\Class\Screen\TitleScreen.1,Move: W or S or arrow keys.~Select: Space bar or enter.)
# :when:New Game
@Storage.set(str,Localization.Version\2\Class\Screen\TitleScreen.2,New Game)
# :when:Load Game
@Storage.set(str,Localization.Version\2\Class\Screen\TitleScreen.3,Load Game)
# :when:Options
@Storage.set(str,Localization.Version\2\Class\Screen\TitleScreen.4,Options)

# Version\2\Class\Screen\OptionScreen.dat
# @Text.show(Choose an option to change.)
@Storage.set(str,Localization.Version\2\Class\Screen\OptionScreen.1,Choose an option to change.)
# :when:Sandbox Mode
@Storage.set(str,Localization.Version\2\Class\Screen\OptionScreen.2,Sandbox Mode)
# :when:3D Building
@Storage.set(str,Localization.Version\2\Class\Screen\OptionScreen.3,3D Building)
# :when:Language
@Storage.set(str,Localization.Version\2\Class\Screen\OptionScreen.4,Language)
# :when:Back
@Storage.set(str,Localization.Version\2\Class\Screen\OptionScreen.5,Back)

:end
