version=2
:if:<Register.value(System.Game ID)>=12 <and> <not><Level.filename>=GlobalMain
	@Register.change(System.PlayerPosition.X.12,<Player.position(x)>)
	@Register.change(System.PlayerPosition.Y.12,<Player.position(y)>+0.1)
	@Register.change(System.PlayerPosition.Z.12,<Player.position(z)>)
	@Register.change(System.PlayerFacing.12,<Player.facing>)
	@Register.change(System.LastMap.12,<Level.mapfile>)
	:if:<Register.registered(System.Load.12)>=false
		@Register.register(System.Load.12)
	:endif
:endif
:end
