version=2
@Register.change(System.Encounter.ExperienceMultiplier,1)
@Register.change(System.Encounter.LevelMultiplier,1)
@Register.change(System.Encounter.FriendshipMultiplier,1)
@Register.change(System.Encounter.HPMultiplier,1)
@Register.change(System.Encounter.EVMultiplier.HP,1)
@Register.change(System.Encounter.EVMultiplier.Atk,1)
@Register.change(System.Encounter.EVMultiplier.Def,1)
@Register.change(System.Encounter.EVMultiplier.SpAtk,1)
@Register.change(System.Encounter.EVMultiplier.SpDef,1)
@Register.change(System.Encounter.EVMultiplier.Speed,1)
@Register.change(System.Encounter.IVMultiplier.HP,1)
@Register.change(System.Encounter.IVMultiplier.Atk,1)
@Register.change(System.Encounter.IVMultiplier.Def,1)
@Register.change(System.Encounter.IVMultiplier.SpAtk,1)
@Register.change(System.Encounter.IVMultiplier.SpDef,1)
@Register.change(System.Encounter.IVMultiplier.Speed,1)
:end
