version=2
:if:<Register.value(12\PetalburgCity\PokeCenter\011000001)>=1
	@Sound.play(Select)
	@Text.show(Hello there, TRAINER!~You've got a wonderful smile, there.)
	@Sound.play(Select)
	@Text.show(I have a hobby--collecting the profiles~of POKéMON TRAINERS.)
	@Script.start(Function\Return.False)
	:while:<System.return>=false
		@Sound.play(Select)
		@Text.show(So, how about it?~May I see your profile?)
		@Options.setcancelindex(1)
		@Options.show(YES,NO,INFO)
		:when:YES
			@Sound.play(Select)
			@Text.show(Yes! Thank you!~So, let's see it, then.)
			@Screen.input(,0,,48)
			@Sound.play(Select)
			@Register.change(System.PersonalProfile.12,<System.lastinput>)
			@Text.show(<System.lastinput>~F-fantastic!)
			@Sound.play(Select)
			@Text.show(Your profile, it's wonderful!~It really says what you're about.)
			@Sound.play(Select)
			@Text.show(Why, anyone hearing this profile would~be captivated by you!)
			@Sound.play(Select)
			@Text.show(Thank you!)
			@Register.change(12\PetalburgCity\PokeCenter\011000001,2)
			@Script.start(Function\Return.True)
		:when:NO
			@Sound.play(Select)
			@Text.show(Oh, no, really?)
			@Sound.play(Select)
			@Text.show(I imagine someone like you would have~a wonderful profile...)
			@Script.start(Function\Return.True)
		:when:INFO
			@Sound.play(Select)
			@Text.show(You make your own profile by putting~together four words or phrases.)
			@Sound.play(Select)
			@Text.show(Here, I'll show you an example of a~profile using four pieces of text.)
			@Sound.play(Select)
			@Text.show(You can switch those four pieces with~other text pieces any which way you)
			@Sound.play(Select)
			@Text.show(like to make your own profile.)
			@Sound.play(Select)
			@Text.show(There are a lot of text pieces that~you can use.)
			@Sound.play(Select)
			@Text.show(They are arranged in groups like~POKéMON, lifestyles, and hobbies so)
			@Sound.play(Select)
			@Text.show(it is easier to look them up.)
			@Sound.play(Select)
			@Text.show(So, first, choose the group of text~pieces to display a list of choices.)
			@Sound.play(Select)
			@Text.show(Then, pick the choice you want.)
			@Sound.play(Select)
			@Text.show(Repeat for the remaining text choices,~and you'll have your very own profile.)
		:endwhen
	:endwhile
	:end
:endif
:if:<Register.value(12\PetalburgCity\PokeCenter\011000001)>=2
	@Sound.play(Select)
	@Text.show(Hello there, TRAINER!~You've got a wonderful smile.)
	@Script.start(Function\Return.False)
	:while:<System.return>=false
		@Sound.play(Select)
		@Text.show(May I see your new profile?)
		@Options.setcancelindex(1)
		@Options.show(YES,NO,INFO)
		:when:YES
			@Sound.play(Select)
			@Text.show(Yes! Thank you!)
			@Sound.play(Select)
			@Text.show(I hope it's even better than the profile~you showed me before.)
			@Screen.input(<System.lastinput>,0,<System.lastinput>,48)
			:if:<System.lastinput>=<Register.value(System.PersonalProfile.12)>
				@Sound.play(Select)
				@Text.show(Oh? You're not into it right now?)
				@Sound.play(Select)
				@Text.show(Well, anytime is good by me!)
				@Script.start(Function\Return.True)
			:else
				@Sound.play(Select)
				@Register.change(System.PersonalProfile.12,<System.lastinput>)
				@Text.show(<System.lastinput>~F-fantastic!)
				@Sound.play(Select)
				@Text.show(Your profile, it's wonderful!~It really says what you're about.)
				@Sound.play(Select)
				@Text.show(Why, anyone hearing this profile would~be captivated by you!)
				@Sound.play(Select)
				@Text.show(Thank you!)
				@Register.change(12\PetalburgCity\PokeCenter\011000001,2)
				@Script.start(Function\Return.True)
			:endif
		:when:NO
			@Sound.play(Select)
			@Text.show(Oh, you like your profile the way it is.)
			@Sound.play(Select)
			@Text.show(I don't blame you--it's a wonderful~profile the way it is now.)
			@Script.start(Function\Return.True)
		:when:INFO
			@Sound.play(Select)
			@Text.show(You make your own profile by putting~together four words or phrases.)
			@Sound.play(Select)
			@Text.show(Here, I'll show you an example of a~profile using four pieces of text.)
			@Sound.play(Select)
			@Text.show(You can switch those four pieces with~other text pieces any which way you)
			@Sound.play(Select)
			@Text.show(like to make your own profile.)
			@Sound.play(Select)
			@Text.show(There are a lot of text pieces that~you can use.)
			@Sound.play(Select)
			@Text.show(They are arranged in groups like~POKéMON, lifestyles, and hobbies so)
			@Sound.play(Select)
			@Text.show(it is easier to look them up.)
			@Sound.play(Select)
			@Text.show(So, first, choose the group of text~pieces to display a list of choices.)
			@Sound.play(Select)
			@Text.show(Then, pick the choice you want.)
			@Sound.play(Select)
			@Text.show(Repeat for the remaining text choices,~and you'll have your very own profile.)
		:endwhen
	:endwhile
	:end
:endif
@Storage.set(str,System.ActionScript,12\PetalburgCity\PokeCenter\011000001.dat)
@Storage.set(int,System.ErrorLog.ErrorID0,1)
@Storage.set(int,System.ScreenState,3)
@Script.start(System\ScreenState\ScreenState.3)
:end
