version=2
:if:<Register.value(12\LittleRootTown\024000010)>=1
	@Sound.play(Select)
	@Text.show(Um, um, um!)
	@Sound.play(Select)
	@Text.show(If you go outside and go in the grass,~wild POKéMON will jump out!)
	:end
:endif
:if:<Register.value(12\LittleRootTown\024000010)>=2
	@Sound.play(Select)
	@Text.show(Um, hi!)
	@Sound.play(Select)
	@Text.show(There are scary POKéMON outside!~I can hear their cries!)
	@Sound.play(Select)
	@Text.show(I want to go see what's going on,~but I don't have any POKéMON...)
	@Sound.play(Select)
	@Text.show(Can you go see what's happening~for me?)
	:end
:endif
@Storage.set(str,System.ActionScript,12\LittleRootTown\024000010.dat)
@Storage.set(int,System.ErrorLog.ErrorID0,1)
@Storage.set(int,System.ScreenState,3)
@Script.start(System\ScreenState\ScreenState.3)
:end
