version=2
##############################
# Sub GameMode.PokemonDeltaEmerald
##############################

@Storage.set(str,StackTrace.Set,Version\2\Class\GameMode\PokemonDeltaEmerald.dat)
@Script.start(Version\2\Class\StackTrace\Set)

:if:<Storage.get(bool,Security.FileValidation.Checks)>=true
	@Storage.set(bool,Security.FileValidation.ScriptExist,true)
	:end
:endif

# GameMode Handler:
@Register.change(Global.GameName,PokemonDeltaEmerald)
@Storage.set(str,GameMode.Description,Pokémon Emerald Remake)
@Storage.set(str,GameMode.Version,0.54)
@Storage.set(str,GameMode.Author,jianmingyong)
@Storage.set(str,GameMode.MapPath,PokemonDeltaEmerald)
@Storage.set(str,GameMode.ScriptPath,PokemonDeltaEmerald)
@Storage.set(str,GameMode.StartMap,)
@Storage.set(str,GameMode.StartPosition,)
@Storage.set(str,GameMode.StartRotation,0)
@Storage.set(str,GameMode.IntroMusic,P_OR_AS Opening Selection)

# Gamerules:
@Storage.set(int,GameMode.MaxBadges,0)
@Storage.set(int,GameMode.Badge.ID.1,0)

:end
