version=2
# This is a API for Random Dungeon Generator.

# Define Map Size.
@Storage.set(int,MapSizeX,50)
@Storage.set(int,MapSizeZ,50)

# Define Room Size.
@Storage.set(int,MinRoomSizeX,5)
@Storage.set(int,MaxRoomSizeX,10)
@Storage.set(int,MinRoomSizeZ,5)
@Storage.set(int,MaxRoomSizeZ,10)

# Define Number of Room.
@Storage.set(int,MinRoom,5)
@Storage.set(int,MaxRoom,5)

# Define Number of Tiles to be removed at the same time.
# The bigger the value, the faster it process but might lag at slow computer.
# Max value is 10.
@Storage.set(int,Processor,10)

# Dig a Random Location.
@Title.add(Generating... Please wait for a while.,2147483647,255,255,255,2,true,0,0)
# Do not touch anything beyond this line...
@Storage.set(int,MultiProcessor,<Math.clamp(<Storage.get(int,Processor)>,1,10)>)
@Storage.set(int,FinalRoom,<System.random(<Storage.get(int,MinRoom)>,<Storage.get(int,MaxRoom)>)>)
@Storage.set(int,FinalRoomSizeX,<System.random(<Storage.get(int,MinRoomSizeX)>,<Storage.get(int,MaxRoomSizeX)>)>)
@Storage.set(int,FinalRoomSizeZ,<System.random(<Storage.get(int,MinRoomSizeZ)>,<Storage.get(int,MaxRoomSizeZ)>)>)
@Storage.set(int,CurrentRoomLocationX,<System.random(1,<Storage.get(int,MapSizeX)>-1-<Storage.get(int,MaxRoomSizeX)>)>)
@Storage.set(int,CurrentRoomLocationZ,<System.random(1,<Storage.get(int,MapSizeZ)>-1-<Storage.get(int,MaxRoomSizeZ)>)>)
@Storage.set(int,CurrentDigRoomX,0)
@Storage.set(int,CurrentDigRoomZ,0)

:if:<Storage.get(int,FinalRoom)>>0
	:while:<not><Storage.get(int,CurrentDigRoomZ)>=<Storage.get(int,FinalRoomSizeZ)>
		@Storage.set(int,FinalRoomLocationID,<Math.int(<Storage.get(int,CurrentRoomLocationX)>*1000000)>+<Math.int(<Storage.get(int,FinalRoomSizeX)>*1000000)>+<Storage.get(int,CurrentRoomLocationZ)>+<Storage.get(int,FinalRoomSizeZ)>)
		@Storage.set(int,CurrentRoomLocationID.1,<Math.int(<Storage.get(int,CurrentRoomLocationX)>*1000000)>+<Math.int(<Storage.get(int,CurrentDigRoomX)>*1000000)>+<Storage.get(int,CurrentRoomLocationZ)>+<Storage.get(int,CurrentDigRoomZ)>)
		@Storage.set(int,CurrentRoomLocationID.2,<Math.int(<Storage.get(int,CurrentRoomLocationX)>*1000000)>+<Math.int(<Storage.get(int,CurrentDigRoomX)>*1000000)>+<Storage.get(int,CurrentRoomLocationZ)>+<Storage.get(int,CurrentDigRoomZ)>+1000000)
		@Storage.set(int,CurrentRoomLocationID.3,<Math.int(<Storage.get(int,CurrentRoomLocationX)>*1000000)>+<Math.int(<Storage.get(int,CurrentDigRoomX)>*1000000)>+<Storage.get(int,CurrentRoomLocationZ)>+<Storage.get(int,CurrentDigRoomZ)>+2000000)
		@Storage.set(int,CurrentRoomLocationID.4,<Math.int(<Storage.get(int,CurrentRoomLocationX)>*1000000)>+<Math.int(<Storage.get(int,CurrentDigRoomX)>*1000000)>+<Storage.get(int,CurrentRoomLocationZ)>+<Storage.get(int,CurrentDigRoomZ)>+3000000)
		@Storage.set(int,CurrentRoomLocationID.5,<Math.int(<Storage.get(int,CurrentRoomLocationX)>*1000000)>+<Math.int(<Storage.get(int,CurrentDigRoomX)>*1000000)>+<Storage.get(int,CurrentRoomLocationZ)>+<Storage.get(int,CurrentDigRoomZ)>+4000000)
		@Storage.set(int,CurrentRoomLocationID.6,<Math.int(<Storage.get(int,CurrentRoomLocationX)>*1000000)>+<Math.int(<Storage.get(int,CurrentDigRoomX)>*1000000)>+<Storage.get(int,CurrentRoomLocationZ)>+<Storage.get(int,CurrentDigRoomZ)>+5000000)
		@Storage.set(int,CurrentRoomLocationID.7,<Math.int(<Storage.get(int,CurrentRoomLocationX)>*1000000)>+<Math.int(<Storage.get(int,CurrentDigRoomX)>*1000000)>+<Storage.get(int,CurrentRoomLocationZ)>+<Storage.get(int,CurrentDigRoomZ)>+6000000)
		@Storage.set(int,CurrentRoomLocationID.8,<Math.int(<Storage.get(int,CurrentRoomLocationX)>*1000000)>+<Math.int(<Storage.get(int,CurrentDigRoomX)>*1000000)>+<Storage.get(int,CurrentRoomLocationZ)>+<Storage.get(int,CurrentDigRoomZ)>+7000000)
