version=2
:if:<Register.value(12\LittleRootTown\PlayerRoom.1\002000005)>=1
	@Sound.play(Select)
	@Text.show(MOM: Did you introduce yourself to~PROF. BIRCH?)
	@Script.start(System\GlobalMain)
	:end
:endif
:if:<Register.value(12\LittleRootTown\PlayerRoom.1\002000005)>=2
	@Sound.play(Select)
	@Text.show(MOM: How are you doing, <Player.name>?~You look a little tired.)
	@Sound.play(Select)
	@Text.show(I think you should rest a bit.)
	@Screen.fadeout
	@Sound.play(Pokemon Recovery)
	@Pokemon.heal
	@Level.wait(200)
	@Screen.fadein
	@Text.show(MOM: Take care, honey!)
	@Script.start(System\GlobalMain)
	:end
:endif
@Player.save
@Register.change(System.ErrorLog.ErrorID0,2)
@Register.change(System.ActionScript,12\LittleRootTown\PlayerRoom.1\002000005.dat)
@Script.start(System\GlobalErrorLog)
@Player.warp(System\GlobalValidation.dat,0,0,0,0)
:end
