version=2
@Level.update
:if:<Register.value(System.Game Version)>=0.0.1
	@Script.start(System\GlobalRegisterValidation)
	@Script.start(System\GlobalOptions)
	@Script.start(System\GlobalParallelProcess)
	:if:<Register.value(Options.System.Auto Save)>=1
		@Player.save
	:endif
:else
	@Script.start(System\GlobalRegister)
	@Script.start(System\GlobalRegisterValidation)
	@Script.start(System\GlobalOptions)
	@Script.start(System\GlobalParallelProcess)
	:if:<Register.value(Options.System.Auto Save)>=1
		@Player.save
	:endif
	:if:<not> <Register.value(System.Game Version)>=0.0.1
		@Register.change(System.ErrorLog.ErrorID1,2)
		@Script.start(System\GlobalErrorLog)
		@Player.warp(System\GlobalValidation.dat,0,0,0,0)
	:endif
:endif
:end
