version=2
@Storage.set(str,StackTrace.Set,Pokémon Delta Emerald\LittleRootTown\LittleRootTown.Truck.Boy.dat)
@Script.start(Version\2\Class\StackTrace\Set)

:if:<Storage.get(bool,Security.FileValidation.Checks)>=true
	@Storage.set(bool,Security.FileValidation.ScriptExist,true)
	:end
:endif

:if:<Register.value(Pokémon Delta Emerald\LittleRootTown\LittleRootTown.Truck.Boy)>=0
	@Entity.remove(0050021)
	@Entity.remove(0050031)
	@Sound.play(Pokémon Delta Emerald\Truck Moving)
	@Level.wait(800)
	@Register.change(Pokémon Delta Emerald\LittleRootTown\LittleRootTown.Truck.Boy,1)
	@Level.reload
:endif

:if:<Register.value(Pokémon Delta Emerald\LittleRootTown\LittleRootTown.Truck.Boy)>=1
	@Sound.play(Pokémon Delta Emerald\Truck Door Open)
	@Entity.remove(0050020)
	@Entity.remove(0050030)
	@Level.update
	@Register.change(Pokémon Delta Emerald\LittleRootTown\LittleRootTown.Truck.Boy,2)
:endif

:if:<Register.value(Pokémon Delta Emerald\LittleRootTown\LittleRootTown.Truck.Boy)>=2
	@Entity.remove(0050020)
	@Entity.remove(0050030)
	@Level.update
:endif
:end
