version=2
##############################
# Sub Global.Storage
##############################
# Version 2 Script require Storage to be initiated first before any usage.

@Storage.set(int,StackTrace.Set.CurrentStoreIndex,0)
@Storage.set(bool,Security.FileValidation.Checks,false)
@Storage.set(bool,Global.Main.Start,false)
@Storage.set(bool,Global.Save.MakeBackupSave,false)

# Return Values
@Storage.set(str,Global.Return,Nothing)
@Storage.set(int,Global.Return,0)
@Storage.set(bool,Global.Return,false)

@Storage.set(str,StackTrace.Set,Version\2\Class\Global\Storage.dat)
@Script.start(Version\2\Class\StackTrace\Set)
:end
