Main:
{"Level"{LEV[{"Name"{str[Viridian City]}}{"MusicLoop"{str[P_FR_LG Viridian & Pewter City]}}{"WildPokemon"{bool[0]}}{"CurrentRegion"{str[Kanto]}}]}}
{"Actions"{LEV[{"CanTeleport"{bool[1]}}{"CanDig"{bool[0]}}{"CanFly"{bool[1]}}{"RideType"{int[0]}}{"EnviromentType"{int[0]}}{"Weather"{int[0]}}{"IsDark"{bool[0]}}{"IsSafariZone"{bool[0]}}{"MapScript"{str[Main/Main]}}]}}

Floor.Layer.0
{"Floor"{ENT[{"Size"{intArr[42,1]}}{"Position"{intArr[8,0,0]}}{"TexturePath"{str[Floor]}}{"Texture"{rec[64,0,32,32]}}]}}
Floor.Layer.1
{"Floor"{ENT[{"Size"{intArr[42,1]}}{"Position"{intArr[8,0,1]}}{"TexturePath"{str[Floor]}}{"Texture"{rec[64,0,32,32]}}]}}
Floor.Layer.2
{"Floor"{ENT[{"Size"{intArr[12,1]}}{"Position"{intArr[8,0,2]}}{"TexturePath"{str[Floor]}}{"Texture"{rec[64,0,32,32]}}]}}
{"Floor"{ENT[{"Size"{intArr[1,1]}}{"Position"{intArr[20,0,2]}}{"TexturePath"{str[Floor]}}{"Texture"{rec[1472,32,32,32]}}]}}
{"Floor"{ENT[{"Size"{intArr[1,1]}}{"Position"{intArr[21,0,2]}}{"TexturePath"{str[Floor]}}{"Texture"{rec[1504,32,32,32]}}]}}
{"Floor"{ENT[{"Size"{intArr[1,1]}}{"Position"{intArr[22,0,2]}}{"TexturePath"{str[Floor]}}{"Texture"{rec[1536,32,32,32]}}]}}
{"Floor"{ENT[{"Size"{intArr[27,1]}}{"Position"{intArr[23,0,2]}}{"TexturePath"{str[Floor]}}{"Texture"{rec[64,0,32,32]}}]}}
Floor.Layer.3
{"Floor"{ENT[{"Size"{intArr[12,1]}}{"Position"{intArr[8,0,3]}}{"TexturePath"{str[Floor]}}{"Texture"{rec[64,0,32,32]}}]}}
{"Floor"{ENT[{"Size"{intArr[1,1]}}{"Position"{intArr[20,0,3]}}{"TexturePath"{str[Floor]}}{"Texture"{rec[1472,64,32,32]}}]}}
{"Floor"{ENT[{"Size"{intArr[1,1]}}{"Position"{intArr[21,0,3]}}{"TexturePath"{str[Floor]}}{"Texture"{rec[1504,64,32,32]}}]}}
{"Floor"{ENT[{"Size"{intArr[1,1]}}{"Position"{intArr[22,0,3]}}{"TexturePath"{str[Floor]}}{"Texture"{rec[1536,64,32,32]}}]}}
{"Floor"{ENT[{"Size"{intArr[27,1]}}{"Position"{intArr[23,0,3]}}{"TexturePath"{str[Floor]}}{"Texture"{rec[64,0,32,32]}}]}}
Floor.Layer.4
{"Floor"{ENT[{"Size"{intArr[12,1]}}{"Position"{intArr[8,0,4]}}{"TexturePath"{str[Floor]}}{"Texture"{rec[64,0,32,32]}}]}}
{"Floor"{ENT[{"Size"{intArr[1,1]}}{"Position"{intArr[20,0,4]}}{"TexturePath"{str[Floor]}}{"Texture"{rec[1472,64,32,32]}}]}}
{"Floor"{ENT[{"Size"{intArr[1,1]}}{"Position"{intArr[21,0,4]}}{"TexturePath"{str[Floor]}}{"Texture"{rec[1504,64,32,32]}}]}}
{"Floor"{ENT[{"Size"{intArr[1,1]}}{"Position"{intArr[22,0,4]}}{"TexturePath"{str[Floor]}}{"Texture"{rec[1536,64,32,32]}}]}}
{"Floor"{ENT[{"Size"{intArr[6,1]}}{"Position"{intArr[23,0,4]}}{"TexturePath"{str[Floor]}}{"Texture"{rec[64,0,32,32]}}]}}
{"Floor"{ENT[{"Size"{intArr[1,1]}}{"Position"{intArr[29,0,4]}}{"TexturePath"{str[Floor]}}{"Texture"{rec[1472,32,32,32]}}]}}
{"Floor"{ENT[{"Size"{intArr[11,1]}}{"Position"{intArr[30,0,4]}}{"TexturePath"{str[Floor]}}{"Texture"{rec[1504,32,32,32]}}]}}
