version=2
:while:<Storage.get(int,System.ScreenState)>=1
	@Script.start(System\Intro\16\Intro.1)
	@Music.play(title)
	@Title.add(Game Verification System,2147483647,255,255,255,2,true,0,-280)
	@Title.add(This is a game verification system. You are require to answer them only once.,2147483647,255,255,255,2,true,0,-200)
	@Title.add(Please answer them truefully. It will affect the game based on your answer.,2147483647,255,255,255,2,true,0,-160)
	@Title.add(Pre-Check List:,2147483647,255,255,255,2,true,0,-80)
	@Title.add(1. Activate Pokémon Universal 3D Content Pack.,2147483647,255,255,255,2,true,0,-40)
	@Title.add(2. Restart the game through the launcher after activating.,2147483647,255,255,255,2,true,0,0)
	@Title.add("If you have not done so, please do it as you might experience glitches.",2147483647,255,255,255,2,true,0,40)
	@Text.show(1. Can you hear the background music?)
	@Options.setcancelindex(1)
	@Options.show(YES,NO)
	:when:YES
	:when:NO
		@Storage.set(int,System.ErrorLog.ErrorID4,1)
		@Storage.set(int,System.ScreenState,3)
		@Script.start(System\ScreenState\ScreenState.3)
		:end
	:endwhen
	@Text.show(2. Did the text in this question go out~of textbox?)
	@Options.setcancelindex(1)
	@Options.show(YES,NO)
	:when:YES
		@Storage.set(int,System.ErrorLog.ErrorID4,1)
		@Storage.set(int,System.ScreenState,3)
		@Script.start(System\ScreenState\ScreenState.3)
		:end
	:when:NO
	:endwhen
	@Text.show(3. Do you want to skip starting~Story?)
	@Options.setcancelindex(1)
	@Options.show(YES,NO)
	:when:YES
		@Player.wearskin(Ethan)
		@Player.warp(16\SouthernEdge\SouthernEdge.PlayerRoom.2.dat,0,0.1,4)
		@Level.update
		@Storage.set(int,System.ScreenState,2)
		:end
	:when:NO
	:endwhen
	@Title.clear
	@Script.start(System\Intro\16\Intro.1)
	@Music.play(Stop)
	@Script.start(System\Intro\16\Intro.1)
	@Text.show(Welcome to Pokémon Dark Energy!*Your're currently playing Beta 4.1*This game is based on the Skeetendo Inc.~or Pokécommunity build.*But without long talks, I just hope~you have fun time playing the hack!*Creator, Miksy91~Remake by jianmingyong.*......*But before getting the game started,~would you adjust the clock settings~first?*What time is it?*Due to the Game Limitation, it will~be using your system default time.)
	@Screen.fadeout
	@Script.start(System\Intro\16\Intro.1)
	@Script.start(System\Intro\16\Intro.2)
	@Screen.fadein
	@Music.play(RouteMusic7)
	@Script.start(System\Intro\16\Intro.3)
	@Text.show(Hello there!*I'm Professor Oak, one of most-known~researchers at the university.*Now that you've some free time~from studying, I'd like to talk~to you about a special quest~I've in mind.*But as you're not the only one I'll~inform about this, get here first,~and we can begin.)
	@Script.start(System\Intro\16\Intro.3)
	@Script.start(System\Intro\16\Intro.4)
	@Text.show(There are some things you should~know before you come however.*Species, just like this, are called~Pokémon.*People have many different ways~of using Pokémon, not everyone is~as friendly as we are.)
	@Script.start(System\Intro\16\Intro.4)
	@Script.start(System\Intro\16\Intro.5)
	@Text.show(In fact, there are criminals who use~their Pokémon for evil purposes.*Here's a guy that belongs to~Team Darkness, a recently formed~organization that has been causing~trouble all over the world.*So far, we haven't found out what~they're trying to reach though.)
	@Script.start(System\Intro\16\Intro.5)
	@Script.start(System\Intro\16\Intro.6)
	@Text.show(But, let's see......*......*Darn!*I can't recall your name yet.*Would you mind telling me your~name again?*Right!*You're <Player.name>, a 19-year-old boy~studying in the technical~university of The Capital.*Anyway, like I said earlier, you~should come to the uni right away.*I'll explain the details when you~get here.)
	@Screen.fadeout
	@Script.start(System\Intro\16\Intro.6)
	@Script.start(System\Intro\16\Intro.3)
	@Screen.fadein
	@Player.warp(16\Intro\Intro.dat,3,0.1,7,0)
	@Storage.set(int,System.ScreenState,2)
:endwhile
:end
