Main:
{"Level"{LEV[{"Name"{str[Oldale Town]}}{"MusicLoop"{str[P_R_S_E Oldale Town]}}{"WildPokemon"{bool[0]}}{"CurrentRegion"{str[12.Hoenn]}}]}}
{"Actions"{LEV[{"CanTeleport"{bool[0]}}{"CanDig"{bool[0]}}{"CanFly"{bool[0]}}{"RideType"{int[0]}}{"EnviromentType"{int[0]}}{"Weather"{int[0]}}{"IsDark"{bool[0]}}{"IsSafariZone"{bool[0]}}{"MapScript"{str[System/GlobalMain]}}]}}

Floor.Layer.-1
{"Floor"{ENT[{"Size"{intArr[4,1]}}{"Position"{intArr[8,0,-1]}}{"TexturePath"{str[12\Tileset0001]}}{"Texture"{rec[0,0,16,16]}}]}}
Floor.Layer.0
{"Floor"{ENT[{"Size"{intArr[9,1]}}{"Position"{intArr[0,0,0]}}{"TexturePath"{str[12\Tileset0001]}}{"Texture"{rec[32,0,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[1,1]}}{"Position"{intArr[9,0,0]}}{"TexturePath"{str[12\Tileset0001]}}{"Texture"{rec[0,64,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[1,1]}}{"Position"{intArr[10,0,0]}}{"TexturePath"{str[12\Tileset0001]}}{"Texture"{rec[32,64,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[17,1]}}{"Position"{intArr[11,0,0]}}{"TexturePath"{str[12\Tileset0001]}}{"Texture"{rec[32,0,16,16]}}]}}
Floor.Layer.1
{"Floor"{ENT[{"Size"{intArr[8,1]}}{"Position"{intArr[0,0,1]}}{"TexturePath"{str[12\Tileset0001]}}{"Texture"{rec[32,0,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[1,1]}}{"Position"{intArr[8,0,1]}}{"TexturePath"{str[12\Tileset0001]}}{"Texture"{rec[0,64,16,16]}}]}}
{"Floor"{ENT[{"Size"{intArr[1,1]}}{"Position"{intArr[9,0,1]}}{"TexturePath"{str[12\Tileset0001]}}{"Texture"{rec[16,80,16,16]}}]}}
