version=2
:if:<Register.value(13\BarkTown\PlayerRoom.1\007000002)>=1
	@Sound.play(Select)
	@Register.change(13\BarkTown\PlayerRoom.1\008000000,2)
	@Text.show(Oh, <Player.name>...! Our~neighbor, PROF.)
	@Sound.play(Select)
	@Text.show(ELM, was looking~for you.)
	@Sound.play(Select)
	@Text.show(He said he wanted~you to do something)
	@Sound.play(Select)
	@Text.show(for him.)
	@Sound.play(Select)
	@Text.show(Oh! I almost forgot!~Your POKÈMON GEAR)
	@Sound.play(Select)
	@Text.show(is back from the~repair shop.)
	@Sound.play(Select)
	@Text.show(Here you go!)
	@Sound.play(Select)
	@Sound.play(item_found)
	@Player.receivepokegear
	@Text.show(POKÈMON GEAR, or just~POKÈGEAR.)
	@Sound.play(Select)
	@Text.show(It's essential if you~want to be a good trainer.)
	@Sound.play(Select)
	@Text.show(By the way, do you~know how to use)
	@Sound.play(Select)
	@Text.show(the PHONE?)
	@Options.show(Yes,No)
	:when:Yes
		@Sound.play(Select)
		@Text.show(I'm sure you know~that you can open it)
		@Sound.play(Select)
		@Text.show(by pressing Q.)
		@Sound.play(Select)
		@Text.show(Phone numbers are~stored in memory.)
		@Sound.play(Select)
		@Text.show(Just choose a name~you want to call.)
		@Sound.play(Select)
		@Text.show(Gee, isn't that~convenient?)
	:when:No
		@Sound.play(Select)
		@Text.show(Don't you just~turn the POKÈGEAR)
		@Sound.play(Select)
		@Text.show(on by pressing Q~and switch over to PHONE?)
		@Sound.play(Select)
		@Text.show(Phone numbers are~stored in memory.)
		@Sound.play(Select)
		@Text.show(Just choose a name~you want to call.)
		@Sound.play(Select)
		@Text.show(Gee, isn't that~convenient?)
	:endwhen
	@Sound.play(Select)
	@Text.show(Also, here is my number!)
	@Register.register(phone_contact_000)
	@Sound.play(Select)
	@Text.show(<player.name>~received MOM's number.)
	@Register.register(13\BarkTown\PlayerRoom.1\007000002,2)
	@NPC.turn(0,2)
	@NPC.move(0,1)
	@NPC.turn(0,1)
	@NPC.move(0,1)
	@Script.start(System\GlobalMain)
	:end
:endif
:if:<Register.value(13\BarkTown\PlayerRoom.1\007000002)>=2
	@Sound.play(Select)
	@Text.show(PROF. ELM is waiting~for you.)
	@Sound.play(Select)
	@Text.show(Hurry up, baby!)
	@NPC.turn(0,1)
	@Script.start(System\GlobalMain)
	:end
:endif
:if:<Register.value(13\BarkTown\PlayerRoom.1\007000002)>=3
	@Sound.play(Select)
	@Text.show(So, what was PROF.~ELM's errand?)
	@Sound.play(Select)
	@Text.show(...)
	@Sound.play(Select)
	@Text.show(That does sound~challenging.)
	@Sound.play(Select)
	@Text.show(But, you should be~proud that people)
	@Sound.play(Select)
	@Text.show(rely on you.)
	@NPC.turn(0,1)
	@Script.start(System\GlobalMain)
	:end
:endif
:if:<Register.value(13\BarkTown\PlayerRoom.1\007000002)>=4
	@Sound.play(Select)
	@Text.show(<player.name>, do it!~I'm behind you all the way.)
	@NPC.turn(0,1)
	@Script.start(System\GlobalMain)
	:end
:endif
:if:<Register.value(13\BarkTown\PlayerRoom.1\007000002)>=5
	@Sound.play(Select)
	@Text.show(Wow, that's a~cute POKÈMON.)
	@Sound.play(Select)
	@Text.show(Where did you get it?)
	@Sound.play(Select)
	@Text.show(...)
	@Sound.play(Select)
	@Text.show(So, you're leaving~on an adventure...)
	@Sound.play(Select)
	@Text.show(.............)
	@Sound.play(Select)
	@Text.show(Be careful.~POKÈMON are your friends.)
	@Sound.play(Select)
	@Text.show(You need to work as~a team.)
	@Sound.play(Select)
	@Text.show(Now, go on!)
	@Register.register(13\BarkTown\PlayerRoom.1\007000002,4)
	@NPC.turn(0,1)
	@Script.start(System\GlobalMain)
	:end
:endif
@Player.save
@Register.change(System.ErrorLog.ErrorID0,2)
@Register.change(System.ActionScript,13\BarkTown\PlayerRoom.1\007000002.dat)
@Script.start(System\GlobalErrorLog)
@Player.warp(System\GlobalValidation.dat,0,0,0,0)
:end
