version=2
:if:<Register.value(13\BarkTown\House.2\002000002)>=1
	@Sound.play(Select)
	@Text.show(PIKACHU is an~evolved POKéMON.)
	@Sound.play(Select)
	@Text.show(I was amazed by~PROF.ELM's findings.)
	@Sound.play(Select)
	@Text.show(He's so famous for~his research on)
	@Sound.play(Select)
	@Text.show(POKéMON evolution.)
	@Sound.play(Select)
	@Text.show(...sigh...)
	@Sound.play(Select)
	@Text.show(I wish I could be~a researcher like)
	@Sound.play(Select)
	@Text.show(him...)
	@Script.start(System\GlobalMain)
	:end
:endif
@Player.save
@Register.change(System.ErrorLog.ErrorID0,2)
@Register.change(System.ActionScript,13\BarkTown\House.2\002000002.dat)
@Script.start(System\GlobalErrorLog)
@Player.warp(System\GlobalValidation.dat,0,0,0,0)
:end
