version=2
:if:<Register.value(System\Intro\5\Intro.4)>=1
	:if:<Entity.opacity(54)><100
		@Entity.setopacity(54,<Entity.opacity(54)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(54,<Entity.opacity(54)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(54,<Entity.opacity(54)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(54,<Entity.opacity(54)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(54,<Entity.opacity(54)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(54,<Entity.opacity(54)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(54,<Entity.opacity(54)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(54,<Entity.opacity(54)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(54,<Entity.opacity(54)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(54,<Entity.opacity(54)>+10)
		@Level.wait(1)
		@Level.update
	:endif
	@Register.change(System\Intro\5\Intro.4,2)
	:end
:endif
:if:<Register.value(System\Intro\5\Intro.4)>=2
	:if:<Entity.opacity(54)>>0
		@Entity.setopacity(54,<Entity.opacity(54)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(54,<Entity.opacity(54)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(54,<Entity.opacity(54)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(54,<Entity.opacity(54)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(54,<Entity.opacity(54)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(54,<Entity.opacity(54)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(54,<Entity.opacity(54)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(54,<Entity.opacity(54)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(54,<Entity.opacity(54)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(54,<Entity.opacity(54)>-10)
		@Level.wait(1)
		@Level.update
	:endif
	@Register.change(System\Intro\5\Intro.4,1)
	:end
:endif
