version=2
:if:<Register.value(System\Intro\5\Intro.3)>=1
	:if:<Entity.opacity(53)><100
		@Entity.setopacity(53,<Entity.opacity(53)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(53,<Entity.opacity(53)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(53,<Entity.opacity(53)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(53,<Entity.opacity(53)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(53,<Entity.opacity(53)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(53,<Entity.opacity(53)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(53,<Entity.opacity(53)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(53,<Entity.opacity(53)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(53,<Entity.opacity(53)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(53,<Entity.opacity(53)>+10)
		@Level.wait(1)
		@Level.update
	:endif
	@Register.change(System\Intro\5\Intro.3,2)
	:end
:endif
:if:<Register.value(System\Intro\5\Intro.3)>=2
	:if:<Entity.opacity(53)>>0
		@Entity.setopacity(53,<Entity.opacity(53)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(53,<Entity.opacity(53)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(53,<Entity.opacity(53)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(53,<Entity.opacity(53)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(53,<Entity.opacity(53)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(53,<Entity.opacity(53)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(53,<Entity.opacity(53)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(53,<Entity.opacity(53)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(53,<Entity.opacity(53)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(53,<Entity.opacity(53)>-10)
		@Level.wait(1)
		@Level.update
	:endif
	@Register.change(System\Intro\5\Intro.3,1)
	:end
:endif
