version=2
:if:<Register.value(System\Intro\5\Intro.2)>=1
	:if:<Entity.opacity(52)><100
		@Entity.setopacity(52,<Entity.opacity(52)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(52,<Entity.opacity(52)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(52,<Entity.opacity(52)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(52,<Entity.opacity(52)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(52,<Entity.opacity(52)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(52,<Entity.opacity(52)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(52,<Entity.opacity(52)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(52,<Entity.opacity(52)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(52,<Entity.opacity(52)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(52,<Entity.opacity(52)>+10)
		@Level.wait(1)
		@Level.update
	:endif
	@Register.change(System\Intro\5\Intro.2,2)
	:end
:endif
:if:<Register.value(System\Intro\5\Intro.2)>=2
	:if:<Entity.opacity(52)>>0
		@Entity.setopacity(52,<Entity.opacity(52)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(52,<Entity.opacity(52)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(52,<Entity.opacity(52)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(52,<Entity.opacity(52)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(52,<Entity.opacity(52)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(52,<Entity.opacity(52)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(52,<Entity.opacity(52)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(52,<Entity.opacity(52)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(52,<Entity.opacity(52)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(52,<Entity.opacity(52)>-10)
		@Level.wait(1)
		@Level.update
	:endif
	@Register.change(System\Intro\5\Intro.2,1)
	:end
:endif
