version=2
:if:<Register.value(System\Intro\12\Intro)>=2
	@Music.play(P_R_S_E Opening Selection)
	@Script.start(System\Intro\12\Intro.1)
	@Script.start(System\Intro\12\Intro.2)
	@Script.start(System\Intro\12\Intro.3)
	@Text.show(Hi! Sorry to keep you waiting!)
	@Sound.play(Select)
	@Text.show(Welcome to the world of POKéMON!)
	@Sound.play(Select)
	@Text.show(My name is BIRCH.)
	@Sound.play(Select)
	@Text.show(But everyone calls me the POKéMON~PROFESSOR.)
	@Sound.play(Select)
	@Script.start(System\Intro\12\Intro.4)
	@Pokemon.cry(270)
	@Text.show(This is what we call a "POKéMON.")
	@Sound.play(Select)
	@Text.show(This world is widely inhabited by~creatures known as POKéMON.)
	@Sound.play(Select)
	@Text.show(We humans live alongside POKéMON,~at times as friendly playmates, and)
	@Sound.play(Select)
	@Text.show(at times as cooperative workmates.)
	@Sound.play(Select)
	@Text.show(And sometimes, we band together~and battle others like us.)
	@Sound.play(Select)
	@Text.show(But despite our closeness, we don't~know everything about POKéMON.)
	@Sound.play(Select)
	@Text.show(In fact, there are many, many~secrets surrounding POKéMON.)
	@Sound.play(Select)
	@Text.show(To unravel POKéMON mysteries,~I've been undertaking research.)
	@Sound.play(Select)
	@Text.show(That's what I do.)
	@Sound.play(Select)
	@Text.show(And you are?)
	@Sound.play(Select)
	@Text.show(You're <Player.name> who's moving to my~hometown of LITTLEROOT.)
	@Sound.play(Select)
	@Text.show(I get it now!)
	@Sound.play(Select)
	@Script.start(System\Intro\12\Intro.4)
	@Text.show(All right, are you ready?)
	@Sound.play(Select)
	@Text.show(Your very own adventure is about~to unfold.)
	@Sound.play(Select)
	@Text.show(Take courage, and leap into the~world of POKéMON where dreams,)
	@Sound.play(Select)
	@Text.show(adventure, and friendships await!)
	@Sound.play(Select)
	@Text.show(Well, I'll be expecting you later.~Come see me in my POKéMON LAB.)
	@Script.start(System\Intro\12\Intro.3)
	@Script.start(System\Intro\12\Intro.2)
	@Script.start(System\Intro\12\Intro.1)
	@Player.warp(12\LittleRootTown\LittleRootTown.Truck.dat,2,0,3,0)
	:end
:endif
