version=2
:if:<Register.value(System\Intro\13\Intro)>=1
	@Script.start(System\Intro\13\Intro.1)
	@Camera.set(<Player.position>,0,0)
	@Level.update
	@Text.show(....................................~....................................)
	@Sound.play(Select)
	@Text.show(Zzz... Hm? Wha...?~You woke me up!)
	@Sound.play(Select)
	@Text.show(Will you check the~Clock for me?)
	@Sound.play(Select)
	@Text.show(What time is it?)
	@Sound.play(Select)
	@Text.show(Due to the Game Limitation, it will~be using your system default time.)
	@Sound.play(Select)
	@Text.show(<Environment.daytime> <Environment.day>!~I overslept!)
	@Script.start(System\Intro\13\Intro.1)
	@Music.play(welcome)
	@Script.start(System\Intro\13\Intro.2)
	@Script.start(System\Intro\13\Intro.3)
	@Text.show(Hello! Sorry to~keep you waiting!)
	@Sound.play(Select)
	@Text.show(Welcome to the~world of POKéMON!)
	@Sound.play(Select)
	@Text.show(My name is OAK.)
	@Sound.play(Select)
	@Text.show(People call me the~POKéMON PROF.)
	@Sound.play(Select)
	@Script.start(System\Intro\13\Intro.3)
	@Script.start(System\Intro\13\Intro.4)
	@Text.show(This world is in-~habited by crea-)
	@Sound.play(Select)
	@Text.show(tures that we call)
	@Sound.play(Select)
	@Pokemon.cry(183)
	@Text.show(POKéMON)
	@Sound.play(Select)
	@Text.show(People and POKéMON~live together by)
	@Sound.play(Select)
	@Text.show(supporting each~other.)
	@Sound.play(Select)
	@Text.show(Some people play~with POKéMON, some)
	@Sound.play(Select)
	@Text.show(battle with them.)
	@Sound.play(Select)
	@Script.start(System\Intro\13\Intro.4)
	@Script.start(System\Intro\13\Intro.3)
	@Text.show(But we don't know~everything about)
	@Sound.play(Select)
	@Text.show(POKéMON yet.)
	@Sound.play(Select)
	@Text.show(There are still~many mysteries to)
	@Sound.play(Select)
	@Text.show(solve.)
	@Sound.play(Select)
	@Text.show(That's why I study~POKéMON every day.)
	@Sound.play(Select)
	@Text.show(Now, what did you~say your name was?)
	@Sound.play(Select)
	@Text.show(<Player.name>, are you~ready?)
	@Sound.play(Select)
	@Text.show(Your very own~POKéMON story is)
	@Sound.play(Select)
	@Text.show(about to unfold.)
	@Sound.play(Select)
	@Text.show(You'll face fun~times and tough)
	@Sound.play(Select)
	@Text.show(challenges.)
	@Sound.play(Select)
	@Text.show(A world of dreams~and adventures)
	@Sound.play(Select)
	@Text.show(with POKéMON~awaits! Let's go!)
	@Sound.play(Select)
	@Text.show(I'll be seeing you later!)
	@Sound.play(Select)
	@Script.start(System\Intro\13\Intro.3)
	@Script.start(System\Intro\13\Intro.2)
	@Register.change(System\Intro\13\Intro,2)
	@Player.warp(13\BarkTown\BarkTown.PlayerRoom.1.dat,3,0.1,2,2)
	:end
:endif
