version=2
:if:<Register.value(System\Intro\13\Intro.4)>=1
	:if:<Entity.opacity(134)><100
		@Entity.setopacity(134,<Entity.opacity(134)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(134,<Entity.opacity(134)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(134,<Entity.opacity(134)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(134,<Entity.opacity(134)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(134,<Entity.opacity(134)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(134,<Entity.opacity(134)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(134,<Entity.opacity(134)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(134,<Entity.opacity(134)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(134,<Entity.opacity(134)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(134,<Entity.opacity(134)>+10)
		@Level.wait(1)
		@Level.update
	:endif
	@Register.change(System\Intro\13\Intro.4,2)
	:end
:endif
:if:<Register.value(System\Intro\13\Intro.4)>=2
	:if:<Entity.opacity(134)>>0
		@Entity.setopacity(134,<Entity.opacity(134)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(134,<Entity.opacity(134)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(134,<Entity.opacity(134)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(134,<Entity.opacity(134)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(134,<Entity.opacity(134)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(134,<Entity.opacity(134)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(134,<Entity.opacity(134)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(134,<Entity.opacity(134)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(134,<Entity.opacity(134)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(134,<Entity.opacity(134)>-10)
		@Level.wait(1)
		@Level.update
	:endif
	@Register.change(System\Intro\13\Intro.4,1)
	:end
:endif
