version=2
:if:<Register.value(System\Intro\13\Intro.1)>=1
	:if:<Entity.opacity(131)><100
		@Entity.setopacity(131,<Entity.opacity(131)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(131,<Entity.opacity(131)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(131,<Entity.opacity(131)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(131,<Entity.opacity(131)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(131,<Entity.opacity(131)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(131,<Entity.opacity(131)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(131,<Entity.opacity(131)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(131,<Entity.opacity(131)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(131,<Entity.opacity(131)>+10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(131,<Entity.opacity(131)>+10)
		@Level.wait(1)
		@Level.update
	:endif
	@Register.change(System\Intro\13\Intro.1,2)
	:end
:endif
:if:<Register.value(System\Intro\13\Intro.1)>=2
	:if:<Entity.opacity(131)>>0
		@Entity.setopacity(131,<Entity.opacity(131)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(131,<Entity.opacity(131)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(131,<Entity.opacity(131)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(131,<Entity.opacity(131)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(131,<Entity.opacity(131)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(131,<Entity.opacity(131)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(131,<Entity.opacity(131)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(131,<Entity.opacity(131)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(131,<Entity.opacity(131)>-10)
		@Level.wait(1)
		@Level.update
		@Entity.setopacity(131,<Entity.opacity(131)>-10)
		@Level.wait(1)
		@Level.update
	:endif
	@Register.change(System\Intro\13\Intro.1,1)
	:end
:endif
